<<<<<<< HEAD
16.7 -1.22
16.8 -1.22
16.9 -1.22
17 -1.22
17.1 -1.22
17.2 -1.22
17.3 -1.22
17.4 -1.22
17.5 -1.22
17.6 -1.22
17.7 -1.22
17.8 -1.22
17.9 -1.22
18 -1.22
18.1 -1.22
18.2 -1.22
18.3 -1.22
18.4 -1.22
18.5 -1.22
18.6 -1.22
18.7 -1.22
18.8 -1.22
18.9 -1.22
19 -1.22
19.1 -1.22
19.2 -1.22
19.3 -1.22
19.4 -1.22
19.5 -1.22
19.6 -1.22
19.7 -1.22
19.8 -1.22
19.9 -1.22
20 -1.22
20.1 -1.22
20.2 -1.22
20.3 -1.22
20.4 -1.22
20.5 -1.22
20.6 -1.22
20.7 -1.22
20.8 -1.22
20.9 -1.22
21 -1.22
21.1 -1.22
21.2 -1.22
21.3 -1.22
21.4 -1.22
21.5 -1.22
21.6 -1.22
21.7 -1.22
21.8 -1.22
21.9 -1.22
0 -nan
0.1 -nan
0.2 -nan
0.3 -nan
0.4 -nan
0.5 -nan
0.6 -1.22
0.7 -nan
0.8 -nan
0.9 -nan
1 -nan
1.1 -nan
1.2 -nan
1.3 -nan
1.4 -nan
1.5 -nan
1.6 -nan
1.7 -nan
1.8 -nan
1.9 -nan
2 -nan
2.1 -nan
2.2 -nan
2.3 -nan
2.4 -nan
2.5 -nan
2.6 -nan
2.7 -nan
2.8 -nan
2.9 -nan
3 -nan
3.1 -nan
3.2 -nan
3.3 -nan
3.4 -nan
3.5 -nan
3.6 -nan
3.7 -nan
3.8 -nan
3.9 -nan
4 -nan
4.1 -nan
4.2 -nan
4.3 -nan
4.4 -nan
4.5 -nan
4.6 -nan
4.7 -nan
4.8 -nan
4.9 -nan
5 -nan
5.1 -nan
5.2 -nan
5.3 -nan
5.4 -nan
5.5 -nan
5.6 -nan
5.7 -nan
5.8 -nan
5.9 -nan
6 -nan
6.1 -nan
6.2 -nan
6.3 -nan
6.4 -nan
6.5 -nan
6.6 -nan
6.7 -nan
6.8 -nan
6.9 -nan
7 -nan
7.1 -nan
7.2 -nan
7.3 -nan
7.4 -nan
7.5 -nan
7.6 -nan
7.7 -nan
7.8 -nan
7.9 -nan
8 -nan
8.1 -nan
8.2 -nan
8.3 -nan
8.4 -nan
8.5 -nan
8.6 -nan
8.7 -nan
8.8 -nan
8.9 -nan
9 -nan
9.1 -nan
9.2 -nan
9.3 -nan
9.4 -nan
9.5 -nan
9.6 -nan
9.7 -nan
9.8 -nan
9.9 -nan
10 -nan
10.1 -nan
10.2 -nan
10.3 -nan
10.4 -nan
10.5 -nan
10.6 -nan
10.7 -nan
10.8 -nan
10.9 -nan
11 -nan
11.1 -nan
11.2 -nan
11.3 -nan
11.4 -nan
11.5 -nan
11.6 -nan
11.7 -nan
11.8 -nan
11.9 -nan
12 -nan
12.1 -nan
12.2 -nan
12.3 -nan
12.4 -nan
12.5 -nan
12.6 -nan
12.7 -nan
12.8 -nan
12.9 -nan
13 -nan
13.1 -nan
13.2 -nan
13.3 -nan
13.4 -nan
13.5 -nan
13.6 -nan
13.7 -nan
13.8 -nan
13.9 -nan
14 -nan
14.1 -nan
14.2 -nan
14.3 -nan
14.4 -nan
14.5 -nan
14.6 -nan
14.7 -nan
14.8 -nan
14.9 -nan
15 -nan
15.1 -nan
15.2 -nan
15.3 -nan
15.4 -nan
15.5 -nan
15.6 -nan
15.7 -nan
15.8 -nan
15.9 -nan
16 -nan
16.1 -nan
16.2 -nan
16.3 -nan
16.4 -nan
16.5 -nan
16.6 -nan
16.7 -nan
16.8 -nan
16.9 -nan
17 -nan
17.1 -nan
17.2 -nan
17.3 -nan
17.4 -nan
17.5 -nan
17.6 -nan
17.7 -nan
17.8 -nan
17.9 -nan
18 -nan
18.1 -nan
18.2 -nan
18.3 -nan
18.4 -nan
18.5 -nan
18.6 -nan
18.7 -nan
18.8 -nan
18.9 -nan
19 -nan
19.1 -nan
19.2 -nan
19.3 -nan
19.4 -nan
19.5 -nan
19.6 -nan
19.7 -nan
19.8 -nan
19.9 -nan
20 -nan
20.1 -nan
20.2 -nan
20.3 -nan
20.4 -nan
20.5 -nan
20.6 -nan
20.7 -nan
20.8 -nan
20.9 -nan
21 -nan
21.1 -nan
21.2 -nan
21.3 -nan
21.4 -nan
21.5 -nan
21.6 -nan
21.7 -nan
21.8 -nan
21.9 -nan
22 -nan
22.1 -nan
22.2 -nan
22.3 -nan
22.4 -nan
22.5 -nan
22.6 -nan
22.7 -nan
22.8 -nan
22.9 -nan
23 -nan
23.1 -nan
23.2 -nan
23.3 -nan
23.4 -nan
23.5 -nan
23.6 -nan
23.7 -nan
23.8 -nan
23.9 -nan
24 -nan
24.1 -nan
24.2 -nan
24.3 -nan
24.4 -nan
24.5 -nan
24.6 -nan
24.7 -nan
24.8 -nan
24.9 -nan
25 -nan
25.1 -nan
25.2 -nan
25.3 -nan
25.4 -nan
25.5 -nan
25.6 -nan
25.7 -nan
25.8 -nan
25.9 -nan
26 -nan
26.1 -nan
26.2 -nan
26.3 -nan
26.4 -nan
26.5 -nan
26.6 -nan
26.7 -nan
26.8 -nan
26.9 -nan
27 -nan
27.1 -nan
27.2 -nan
27.3 -nan
27.4 -nan
27.5 -nan
27.6 -nan
27.7 -nan
27.8 -nan
27.9 -nan
28 -nan
28.1 -nan
28.2 -nan
28.3 -nan
28.4 -nan
28.5 -nan
28.6 -nan
28.7 -nan
28.8 -nan
28.9 -nan
29 -nan
29.1 -nan
29.2 -nan
29.3 -nan
29.4 -nan
29.5 -nan
29.6 -nan
29.7 -nan
29.8 -nan
29.9 -nan
30 -nan
30.1 -nan
30.2 -nan
30.3 -nan
30.4 -nan
30.5 -nan
30.6 -nan
30.7 -nan
30.8 -nan
30.9 -nan
31 -nan
31.1 -nan
31.2 -nan
31.3 -nan
31.4 -nan
31.5 -nan
31.6 -nan
31.7 -nan
31.8 -nan
31.9 -nan
32 -nan
32.1 -nan
32.2 -nan
32.3 -nan
32.4 -nan
32.5 -nan
32.6 -nan
32.7 -nan
32.8 -nan
32.9 -nan
33 -nan
33.1 -nan
33.2 -nan
33.3 -nan
33.4 -nan
33.5 -nan
33.6 -nan
33.7 -nan
33.8 -nan
33.9 -nan
34 -nan
34.1 -nan
34.2 -nan
34.3 -nan
34.4 -nan
34.5 -nan
34.6 -nan
34.7 -nan
34.8 -nan
34.9 -nan
35 -nan
35.1 -nan
35.2 -nan
35.3 -nan
35.4 -nan
35.5 -nan
35.6 -nan
35.7 -nan
35.8 -nan
35.9 -nan
36 -nan
36.1 -nan
36.2 -nan
36.3 -nan
36.4 -nan
36.5 -nan
36.6 -nan
36.7 -nan
36.8 -nan
36.9 -nan
37 -nan
37.1 -nan
37.2 -nan
37.3 -nan
37.4 -nan
37.5 -nan
37.6 -nan
37.7 -nan
37.8 -nan
37.9 -nan
38 -nan
38.1 -nan
38.2 -nan
38.3 -nan
38.4 -nan
38.5 -nan
38.6 -nan
38.7 -nan
38.8 -nan
38.9 -nan
39 -nan
39.1 -nan
39.2 -nan
39.3 -nan
39.4 -nan
39.5 -nan
39.6 -nan
39.7 -nan
39.8 -nan
39.9 -nan
40 -nan
40.1 -nan
40.2 -nan
40.3 -nan
40.4 -nan
40.5 -nan
40.6 -nan
40.7 -nan
40.8 -nan
40.9 -nan
41 -nan
41.1 -nan
41.2 -nan
41.3 -nan
41.4 -nan
41.5 -nan
41.6 -nan
41.7 -nan
41.8 -nan
41.9 -nan
42 -nan
42.1 -nan
42.2 -nan
42.3 -nan
42.4 -nan
42.5 -nan
42.6 -nan
42.7 -nan
42.8 -nan
42.9 -nan
43 -nan
43.1 -nan
43.2 -nan
43.3 -nan
43.4 -nan
43.5 -nan
43.6 -nan
43.7 -nan
43.8 -nan
43.9 -nan
44 -nan
44.1 -nan
44.2 -nan
44.3 -nan
44.4 -nan
44.5 -nan
44.6 -nan
44.7 -nan
44.8 -nan
44.9 -nan
45 -nan
45.1 -nan
45.2 -nan
45.3 -nan
45.4 -nan
45.5 -nan
45.6 -nan
45.7 -nan
45.8 -nan
45.9 -nan
46 -nan
46.1 -nan
46.2 -nan
46.3 -nan
46.4 -nan
46.5 -nan
46.6 -nan
46.7 -nan
46.8 -nan
46.9 -nan
47 -nan
47.1 -nan
47.2 -nan
47.3 -nan
47.4 -nan
47.5 -nan
47.6 -nan
47.7 -nan
47.8 -nan
47.9 -nan
48 -nan
48.1 -nan
48.2 -nan
48.3 -nan
48.4 -nan
48.5 -nan
48.6 -nan
48.7 -nan
48.8 -nan
48.9 -nan
49 -nan
49.1 -nan
49.2 -nan
49.3 -nan
49.4 -nan
49.5 -nan
49.6 -nan
49.7 -nan
49.8 -nan
49.9 -nan
50 -nan
50.1 -nan
50.2 -nan
50.3 -nan
50.4 -nan
50.5 -nan
50.6 -nan
50.7 -nan
50.8 -nan
50.9 -nan
51 -nan
51.1 -nan
51.2 -nan
51.3 -nan
51.4 -nan
51.5 -nan
51.6 -nan
51.7 -nan
51.8 -nan
51.9 -nan
52 -nan
52.1 -nan
52.2 -nan
52.3 -nan
52.4 -nan
52.5 -nan
52.6 -nan
52.7 -nan
52.8 -nan
52.9 -nan
53 -nan
53.1 -nan
53.2 -nan
53.3 -nan
53.4 -nan
53.5 -nan
53.6 -nan
53.7 -nan
53.8 -nan
53.9 -nan
54 -nan
54.1 -nan
54.2 -nan
54.3 -nan
54.4 -nan
54.5 -nan
54.6 -nan
54.7 -nan
54.8 -nan
54.9 -nan
55 -nan
55.1 -nan
55.2 -nan
55.3 -nan
55.4 -nan
55.5 -nan
55.6 -nan
55.7 -nan
55.8 -nan
55.9 -nan
56 -nan
56.1 -nan
56.2 -nan
56.3 -nan
56.4 -nan
56.5 -nan
56.6 -nan
56.7 -nan
56.8 -nan
56.9 -nan
57 -nan
57.1 -nan
57.2 -nan
57.3 -nan
57.4 -nan
57.5 -nan
57.6 -nan
57.7 -nan
57.8 -nan
57.9 -nan
58 -nan
58.1 -nan
58.2 -nan
58.3 -nan
58.4 -nan
58.5 -nan
58.6 -nan
58.7 -nan
58.8 -nan
58.9 -nan
59 -nan
59.1 -nan
59.2 -nan
59.3 -nan
59.4 -nan
59.5 -nan
59.6 -nan
59.7 -nan
59.8 -nan
59.9 -nan
60 -nan
60.1 -nan
60.2 -nan
60.3 -nan
60.4 -nan
60.5 -nan
60.6 -nan
60.7 -nan
60.8 -nan
60.9 -nan
61 -nan
61.1 -nan
61.2 -nan
61.3 -nan
61.4 -nan
61.5 -nan
61.6 -nan
61.7 -nan
61.8 -nan
61.9 -nan
62 -nan
62.1 -nan
62.2 -nan
62.3 -nan
62.4 -nan
62.5 -nan
62.6 -nan
62.7 -nan
62.8 -nan
62.9 -nan
63 -nan
63.1 -nan
63.2 -nan
63.3 -nan
63.4 -nan
63.5 -nan
63.6 -nan
63.7 -nan
63.8 -nan
63.9 -nan
64 -nan
64.1 -nan
64.2 -nan
64.3 -nan
64.4 -nan
64.5 -nan
64.6 -nan
64.7 -nan
64.8 -nan
64.9 -nan
65 -nan
65.1 -nan
65.2 -nan
65.3 -nan
65.4 -nan
65.5 -nan
65.6 -nan
65.7 -nan
65.8 -nan
65.9 -nan
66 -nan
66.1 -nan
66.2 -nan
66.3 -nan
66.4 -nan
66.5 -nan
66.6 -nan
66.7 -nan
66.8 -nan
66.9 -nan
67 -nan
67.1 -nan
67.2 -nan
67.3 -nan
67.4 -nan
67.5 -nan
67.6 -nan
67.7 -nan
67.8 -nan
67.9 -nan
68 -nan
68.1 -nan
68.2 -nan
68.3 -nan
68.4 -nan
68.5 -nan
68.6 -nan
68.7 -nan
68.8 -nan
68.9 -nan
69 -nan
69.1 -nan
69.2 -nan
69.3 -nan
69.4 -nan
69.5 -nan
69.6 -nan
69.7 -nan
69.8 -nan
69.9 -nan
70 -nan
70.1 -nan
70.2 -nan
70.3 -nan
70.4 -nan
70.5 -nan
70.6 -nan
70.7 -nan
70.8 -nan
70.9 -nan
71 -nan
71.1 -nan
71.2 -nan
71.3 -nan
71.4 -nan
71.5 -nan
71.6 -nan
71.7 -nan
71.8 -nan
71.9 -nan
72 -nan
72.1 -nan
72.2 -nan
72.3 -nan
72.4 -nan
72.5 -nan
72.6 -nan
72.7 -nan
72.8 -nan
72.9 -nan
73 -nan
73.1 -nan
73.2 -nan
73.3 -nan
73.4 -nan
73.5 -nan
73.6 -nan
73.7 -nan
73.8 -nan
73.9 -nan
74 -nan
74.1 -nan
74.2 -nan
74.3 -nan
74.4 -nan
74.5 -nan
74.6 -nan
74.7 -nan
74.8 -nan
74.9 -nan
75 -nan
75.1 -nan
75.2 -nan
75.3 -nan
75.4 -nan
75.5 -nan
75.6 -nan
75.7 -nan
75.8 -nan
75.9 -nan
76 -nan
76.1 -nan
76.2 -nan
76.3 -nan
76.4 -nan
76.5 -nan
76.6 -nan
76.7 -nan
76.8 -nan
76.9 -nan
77 -nan
77.1 -nan
77.2 -nan
77.3 -nan
77.4 -nan
77.5 -nan
77.6 -nan
77.7 -nan
77.8 -nan
77.9 -nan
78 -nan
78.1 -nan
78.2 -nan
78.3 -nan
78.4 -nan
78.5 -nan
78.6 -nan
78.7 -nan
78.8 -nan
78.9 -nan
79 -nan
79.1 -nan
79.2 -nan
79.3 -nan
79.4 -nan
79.5 -nan
79.6 -nan
79.7 -nan
79.8 -nan
79.9 -nan
80 -nan
80.1 -nan
80.2 -nan
80.3 -nan
80.4 -nan
80.5 -nan
80.6 -nan
80.7 -nan
80.8 -nan
80.9 -nan
81 -nan
81.1 -nan
81.2 -nan
81.3 -nan
81.4 -nan
81.5 -nan
81.6 -nan
81.7 -nan
81.8 -nan
81.9 -nan
82 -nan
82.1 -nan
82.2 -nan
82.3 -nan
82.4 -nan
82.5 -nan
82.6 -nan
82.7 -nan
82.8 -nan
82.9 -nan
83 -nan
83.1 -nan
83.2 -nan
83.3 -nan
83.4 -nan
83.5 -nan
83.6 -nan
83.7 -nan
83.8 -nan
83.9 -nan
84 -nan
84.1 -nan
84.2 -nan
84.3 -nan
84.4 -nan
84.5 -nan
84.6 -nan
84.7 -nan
84.8 -nan
84.9 -nan
85 -nan
85.1 -nan
85.2 -nan
85.3 -nan
85.4 -nan
85.5 -nan
85.6 -nan
85.7 -nan
85.8 -nan
85.9 -nan
86 -nan
86.1 -nan
86.2 -nan
86.3 -nan
86.4 -nan
86.5 -nan
86.6 -nan
86.7 -nan
86.8 -nan
86.9 -nan
87 -nan
87.1 -nan
87.2 -nan
87.3 -nan
87.4 -nan
87.5 -nan
87.6 -nan
87.7 -nan
87.8 -nan
87.9 -nan
88 -nan
88.1 -nan
88.2 -nan
88.3 -nan
88.4 -nan
88.5 -nan
88.6 -nan
88.7 -nan
88.8 -nan
88.9 -nan
89 -nan
89.1 -nan
89.2 -nan
89.3 -nan
89.4 -nan
89.5 -nan
89.6 -nan
89.7 -nan
89.8 -nan
89.9 -nan
90 -nan
90.1 -nan
90.2 -nan
90.3 -nan
90.4 -nan
90.5 -nan
90.6 -nan
90.7 -nan
90.8 -nan
90.9 -nan
91 -nan
91.1 -nan
91.2 -nan
91.3 -nan
91.4 -nan
91.5 -nan
91.6 -nan
91.7 -nan
91.8 -nan
91.9 -nan
92 -nan
92.1 -nan
92.2 -nan
92.3 -nan
92.4 -nan
92.5 -nan
92.6 -nan
92.7 -nan
92.8 -nan
92.9 -nan
93 -nan
93.1 -nan
93.2 -nan
93.3 -nan
93.4 -nan
93.5 -nan
93.6 -nan
93.7 -nan
93.8 -nan
93.9 -nan
94 -nan
94.1 -nan
94.2 -nan
94.3 -nan
94.4 -nan
94.5 -nan
94.6 -nan
94.7 -nan
94.8 -nan
94.9 -nan
95 -nan
95.1 -nan
95.2 -nan
95.3 -nan
95.4 -nan
95.5 -nan
95.6 -nan
95.7 -nan
95.8 -nan
95.9 -nan
96 -nan
96.1 -nan
96.2 -nan
96.3 -nan
96.4 -nan
96.5 -nan
96.6 -nan
96.7 -nan
96.8 -nan
96.9 -nan
97 -nan
97.1 -nan
97.2 -nan
97.3 -nan
97.4 -nan
97.5 -nan
97.6 -nan
97.7 -nan
97.8 -nan
97.9 -nan
98 -nan
98.1 -nan
98.2 -nan
98.3 -nan
98.4 -nan
98.5 -nan
98.6 -nan
98.7 -nan
98.8 -nan
98.9 -nan
99 -nan
99.1 -nan
99.2 -nan
99.3 -nan
99.4 -nan
99.5 -nan
99.6 -nan
99.7 -nan
99.8 -nan
99.9 -nan
100 -nan
100.1 -nan
100.2 -nan
100.3 -nan
100.4 -nan
100.5 -nan
100.6 -nan
100.7 -nan
100.8 -nan
100.9 -nan
101 -nan
101.1 -nan
101.2 -nan
101.3 -nan
101.4 -nan
101.5 -nan
101.6 -nan
101.7 -nan
101.8 -nan
101.9 -nan
102 -nan
102.1 -nan
102.2 -nan
102.3 -nan
102.4 -nan
102.5 -nan
102.6 -nan
102.7 -nan
102.8 -nan
102.9 -nan
103 -nan
103.1 -nan
103.2 -nan
103.3 -nan
103.4 -nan
103.5 -nan
103.6 -nan
103.7 -nan
103.8 -nan
103.9 -nan
104 -nan
104.1 -nan
104.2 -nan
104.3 -nan
104.4 -nan
104.5 -nan
104.6 -nan
104.7 -nan
104.8 -nan
104.9 -nan
105 -nan
105.1 -nan
105.2 -nan
105.3 -nan
105.4 -nan
105.5 -nan
105.6 -nan
105.7 -nan
105.8 -nan
105.9 -nan
106 -nan
106.1 -nan
106.2 -nan
106.3 -nan
106.4 -nan
106.5 -nan
106.6 -nan
106.7 -nan
106.8 -nan
106.9 -nan
107 -nan
107.1 -nan
107.2 -nan
107.3 -nan
107.4 -nan
107.5 -nan
107.6 -nan
107.7 -nan
107.8 -nan
107.9 -nan
108 -nan
108.1 -nan
108.2 -nan
108.3 -nan
108.4 -nan
108.5 -nan
108.6 -nan
108.7 -nan
108.8 -nan
108.9 -nan
109 -nan
109.1 -nan
109.2 -nan
109.3 -nan
109.4 -nan
109.5 -nan
109.6 -nan
109.7 -nan
109.8 -nan
109.9 -nan
110 -nan
110.1 -nan
110.2 -nan
110.3 -nan
110.4 -nan
110.5 -nan
110.6 -nan
110.7 -nan
110.8 -nan
110.9 -nan
111 -nan
111.1 -nan
111.2 -nan
111.3 -nan
111.4 -nan
111.5 -nan
111.6 -nan
111.7 -nan
111.8 -nan
111.9 -nan
112 -nan
112.1 -nan
112.2 -nan
112.3 -nan
112.4 -nan
112.5 -nan
112.6 -nan
112.7 -nan
112.8 -nan
112.9 -nan
113 -nan
113.1 -nan
113.2 -nan
113.3 -nan
113.4 -nan
113.5 -nan
113.6 -nan
113.7 -nan
113.8 -nan
113.9 -nan
114 -nan
114.1 -nan
114.2 -nan
114.3 -nan
114.4 -nan
114.5 -nan
114.6 -nan
114.7 -nan
114.8 -nan
114.9 -nan
115 -nan
115.1 -nan
115.2 -nan
115.3 -nan
115.4 -nan
115.5 -nan
115.6 -nan
115.7 -nan
115.8 -nan
115.9 -nan
116 -nan
116.1 -nan
116.2 -nan
116.3 -nan
116.4 -nan
116.5 -nan
116.6 -nan
116.7 -nan
116.8 -nan
116.9 -nan
117 -nan
117.1 -nan
117.2 -nan
117.3 -nan
117.4 -nan
117.5 -nan
117.6 -nan
117.7 -nan
117.8 -nan
117.9 -nan
118 -nan
118.1 -nan
118.2 -nan
118.3 -nan
118.4 -nan
118.5 -nan
118.6 -nan
118.7 -nan
118.8 -nan
118.9 -nan
119 -nan
119.1 -nan
119.2 -nan
119.3 -nan
119.4 -nan
119.5 -nan
119.6 -nan
119.7 -nan
119.8 -nan
119.9 -nan
120 -nan
120.1 -nan
120.2 -nan
120.3 -nan
120.4 -nan
120.5 -nan
120.6 -nan
120.7 -nan
120.8 -nan
120.9 -nan
121 -nan
121.1 -nan
121.2 -nan
121.3 -nan
121.4 -nan
121.5 -nan
121.6 -nan
121.7 -nan
121.8 -nan
121.9 -nan
122 -nan
122.1 -nan
122.2 -nan
122.3 -nan
122.4 -nan
122.5 -nan
122.6 -nan
122.7 -nan
122.8 -nan
122.9 -nan
123 -nan
123.1 -nan
123.2 -nan
123.3 -nan
123.4 -nan
123.5 -nan
123.6 -nan
123.7 -nan
123.8 -nan
123.9 -nan
124 -nan
124.1 -nan
124.2 -nan
124.3 -nan
124.4 -nan
124.5 -nan
124.6 -nan
124.7 -nan
124.8 -nan
124.9 -nan
125 -nan
125.1 -nan
125.2 -nan
125.3 -nan
125.4 -nan
125.5 -nan
125.6 -nan
125.7 -nan
125.8 -nan
125.9 -nan
126 -nan
126.1 -nan
126.2 -nan
126.3 -nan
126.4 -nan
126.5 -nan
126.6 -nan
126.7 -nan
126.8 -nan
126.9 -nan
127 -nan
127.1 -nan
127.2 -nan
127.3 -nan
127.4 -nan
127.5 -nan
127.6 -nan
127.7 -nan
127.8 -nan
127.9 -nan
128 -nan
128.1 -nan
128.2 -nan
128.3 -nan
128.4 -nan
128.5 -nan
128.6 -nan
128.7 -nan
128.8 -nan
128.9 -nan
129 -nan
129.1 -nan
129.2 -nan
129.3 -nan
129.4 -nan
129.5 -nan
129.6 -nan
129.7 -nan
129.8 -nan
129.9 -nan
130 -nan
130.1 -nan
130.2 -nan
130.3 -nan
130.4 -nan
130.5 -nan
130.6 -nan
130.7 -nan
130.8 -nan
130.9 -nan
131 -nan
131.1 -nan
131.2 -nan
131.3 -nan
131.4 -nan
131.5 -nan
131.6 -nan
131.7 -nan
131.8 -nan
131.9 -nan
132 -nan
132.1 -nan
132.2 -nan
132.3 -nan
132.4 -nan
132.5 -nan
132.6 -nan
132.7 -nan
132.8 -nan
132.9 -nan
133 -nan
133.1 -nan
133.2 -nan
133.3 -nan
133.4 -nan
133.5 -nan
133.6 -nan
133.7 -nan
133.8 -nan
133.9 -nan
134 -nan
134.1 -nan
134.2 -nan
134.3 -nan
134.4 -nan
134.5 -nan
134.6 -nan
134.7 -nan
134.8 -nan
134.9 -nan
135 -nan
135.1 -nan
135.2 -nan
135.3 -nan
135.4 -nan
135.5 -nan
135.6 -nan
135.7 -nan
135.8 -nan
135.9 -nan
136 -nan
136.1 -nan
136.2 -nan
136.3 -nan
136.4 -nan
136.5 -nan
136.6 -nan
136.7 -nan
136.8 -nan
136.9 -nan
137 -nan
137.1 -nan
137.2 -nan
137.3 -nan
137.4 -nan
137.5 -nan
137.6 -nan
137.7 -nan
137.8 -nan
137.9 -nan
138 -nan
138.1 -nan
138.2 -nan
138.3 -nan
138.4 -nan
138.5 -nan
138.6 -nan
138.7 -nan
138.8 -nan
138.9 -nan
139 -nan
139.1 -nan
139.2 -nan
139.3 -nan
139.4 -nan
139.5 -nan
139.6 -nan
139.7 -nan
139.8 -nan
139.9 -nan
140 -nan
140.1 -nan
140.2 -nan
140.3 -nan
140.4 -nan
140.5 -nan
140.6 -nan
140.7 -nan
140.8 -nan
140.9 -nan
141 -nan
141.1 -nan
141.2 -nan
141.3 -nan
141.4 -nan
141.5 -nan
141.6 -nan
141.7 -nan
141.8 -nan
141.9 -nan
142 -nan
142.1 -nan
142.2 -nan
142.3 -nan
142.4 -nan
142.5 -nan
142.6 -nan
142.7 -nan
142.8 -nan
142.9 -nan
143 -nan
143.1 -nan
143.2 -nan
143.3 -nan
143.4 -nan
143.5 -nan
143.6 -nan
143.7 -nan
143.8 -nan
143.9 -nan
144 -nan
144.1 -nan
144.2 -nan
144.3 -nan
144.4 -nan
144.5 -nan
144.6 -nan
144.7 -nan
144.8 -nan
144.9 -nan
145 -nan
145.1 -nan
145.2 -nan
145.3 -nan
145.4 -nan
145.5 -nan
145.6 -nan
145.7 -nan
145.8 -nan
145.9 -nan
146 -nan
146.1 -nan
146.2 -nan
146.3 -nan
146.4 -nan
146.5 -nan
146.6 -nan
146.7 -nan
146.8 -nan
146.9 -nan
147 -nan
147.1 -nan
147.2 -nan
147.3 -nan
147.4 -nan
147.5 -nan
147.6 -nan
147.7 -nan
147.8 -nan
147.9 -nan
148 -nan
148.1 -nan
148.2 -nan
148.3 -nan
148.4 -nan
148.5 -nan
148.6 -nan
148.7 -nan
148.8 -nan
148.9 -nan
149 -nan
149.1 -nan
149.2 -nan
149.3 -nan
149.4 -nan
149.5 -nan
149.6 -nan
149.7 -nan
149.8 -nan
149.9 -nan
150 -nan
150.1 -nan
150.2 -nan
150.3 -nan
150.4 -nan
150.5 -nan
150.6 -nan
150.7 -nan
150.8 -nan
150.9 -nan
151 -nan
151.1 -nan
151.2 -nan
151.3 -nan
151.4 -nan
151.5 -nan
151.6 -nan
151.7 -nan
151.8 -nan
151.9 -nan
152 -nan
152.1 -nan
152.2 -nan
152.3 -nan
152.4 -nan
152.5 -nan
152.6 -nan
152.7 -nan
152.8 -nan
152.9 -nan
153 -nan
153.1 -nan
153.2 -nan
153.3 -nan
153.4 -nan
153.5 -nan
153.6 -nan
153.7 -nan
153.8 -nan
153.9 -nan
154 -nan
154.1 -nan
154.2 -nan
154.3 -nan
154.4 -nan
154.5 -nan
154.6 -nan
154.7 -nan
154.8 -nan
154.9 -nan
155 -nan
155.1 -nan
155.2 -nan
155.3 -nan
155.4 -nan
155.5 -nan
155.6 -nan
155.7 -nan
155.8 -nan
155.9 -nan
156 -nan
156.1 -nan
156.2 -nan
156.3 -nan
156.4 -nan
156.5 -nan
156.6 -nan
156.7 -nan
156.8 -nan
156.9 -nan
157 -nan
157.1 -nan
157.2 -nan
157.3 -nan
157.4 -nan
157.5 -nan
157.6 -nan
157.7 -nan
157.8 -nan
157.9 -nan
158 -nan
158.1 -nan
158.2 -nan
158.3 -nan
158.4 -nan
158.5 -nan
158.6 -nan
158.7 -nan
158.8 -nan
158.9 -nan
159 -nan
159.1 -nan
159.2 -nan
159.3 -nan
159.4 -nan
159.5 -nan
159.6 -nan
159.7 -nan
159.8 -nan
159.9 -nan
160 -nan
160.1 -nan
160.2 -nan
160.3 -nan
160.4 -nan
160.5 -nan
160.6 -nan
160.7 -nan
160.8 -nan
160.9 -nan
161 -nan
161.1 -nan
161.2 -nan
161.3 -nan
161.4 -nan
161.5 -nan
161.6 -nan
161.7 -nan
161.8 -nan
161.9 -nan
162 -nan
162.1 -nan
162.2 -nan
162.3 -nan
162.4 -nan
162.5 -nan
162.6 -nan
162.7 -nan
162.8 -nan
162.9 -nan
163 -nan
163.1 -nan
163.2 -nan
163.3 -nan
163.4 -nan
163.5 -nan
163.6 -nan
163.7 -nan
163.8 -nan
163.9 -nan
164 -nan
164.1 -nan
164.2 -nan
164.3 -nan
164.4 -nan
164.5 -nan
164.6 -nan
164.7 -nan
164.8 -nan
164.9 -nan
165 -nan
165.1 -nan
165.2 -nan
165.3 -nan
165.4 -nan
165.5 -nan
165.6 -nan
165.7 -nan
165.8 -nan
165.9 -nan
166 -nan
166.1 -nan
166.2 -nan
166.3 -nan
166.4 -nan
166.5 -nan
166.6 -nan
166.7 -nan
166.8 -nan
166.9 -nan
167 -nan
167.1 -nan
167.2 -nan
167.3 -nan
167.4 -nan
167.5 -nan
167.6 -nan
167.7 -nan
167.8 -nan
167.9 -nan
168 -nan
168.1 -nan
168.2 -nan
168.3 -nan
168.4 -nan
168.5 -nan
168.6 -nan
168.7 -nan
168.8 -nan
168.9 -nan
169 -nan
169.1 -nan
169.2 -nan
169.3 -nan
169.4 -nan
169.5 -nan
169.6 -nan
169.7 -nan
169.8 -nan
169.9 -nan
170 -nan
170.1 -nan
170.2 -nan
170.3 -nan
170.4 -nan
170.5 -nan
170.6 -nan
170.7 -nan
170.8 -nan
170.9 -nan
171 -nan
171.1 -nan
171.2 -nan
171.3 -nan
171.4 -nan
171.5 -nan
171.6 -nan
171.7 -nan
171.8 -nan
171.9 -nan
172 -nan
172.1 -nan
172.2 -nan
172.3 -nan
172.4 -nan
172.5 -nan
172.6 -nan
172.7 -nan
172.8 -nan
172.9 -nan
173 -nan
173.1 -nan
173.2 -nan
